description,attribute_value,cosine_similarity,margin_of_victory
3,3,1.0000002,0.0
24 VAC,24 VAC,1.0,0.14036226
2,2,0.99999976,0.0
24VAC/VDC,24 VAC/VDC,0.9376749,0.1549986
NEMA2,NEMA 2,0.9285911,0.031858623
FAIL-SAFE ELECTRONIC,ELECTRONIC FAILSAFE,0.9202883,0.2944777
NEMA4,NEMA 4,0.9171492,0.036286235
120VAC,120 VAC,0.9024583,0.08059013
CONTROL BALL VALVE,BALL VALVE,0.8816453,0.07864642
250 VAC,230 VAC,0.8503369,0.05195856
24VAC,24 VAC,0.84626746,0.069631994
FLOATING ON/OFF(FAIL IN PLACE),ON/OFF & FLOATING,0.8299404,0.2838593
24-240VAC,240 VAC,0.816564,0.038152993
NEMA4X,NEMA 4X,0.8120453,0.07293552
FAIL-SAFE IN PLACE,ELECTRONIC FAILSAFE,0.78837985,0.06139636
3-WAY CONTROL BALL VALVE,BALL VALVE,0.77809066,0.02413845
1,2,0.77584314,0.0
2-WAY ACTUATED CONTROL BALL VALVE,BALL VALVE,0.74252546,0.0016018152
3-WAY ACTUATED CONTROL BALL VALVE,V-BALL VALVE,0.7295735,0.00019824505
THREE-WAY FLANGED CONTROL BALL VALVE WITH 360 CV CAPACITY,V-BALL VALVE,0.7067934,0.06827074
CONTROL BALL VALVE WITH ELECTRIC ACTUATOR,BALL VALVE,0.70205694,0.010982811
3-way Actuated Control Ball Valve with 441 Cv,V-BALL VALVE,0.6964084,0.052120984
TWO-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 144 CV CAPACITY,V-BALL VALVE,0.68784,0.064258516
THREE-WAY FLANGED CONTROL BALL VALVE WITH 250 CV CAPACITY,V-BALL VALVE,0.68721294,0.051618814
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 400 CV CAPACITY,V-BALL VALVE,0.6862695,0.0530982
THREE-WAY FLANGED CONTROL BALL VALVE WITH 160 CV CAPACITY,V-BALL VALVE,0.68557274,0.05038482
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 346 CV CAPACITY,V-BALL VALVE,0.6845803,0.054454386
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 577 CV CAPACITY,V-BALL VALVE,0.68273664,0.06105888
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 268 CV CAPACITY,V-BALL VALVE,0.682715,0.05363363
3-way Actuated Control Ball Valve with 650 Cv,V-BALL VALVE,0.6808652,0.07151747
3-way Actuated Control Ball Valve with 91 Cv,V-BALL VALVE,0.6806489,0.053133607
3-way Actuated Control Ball Valve with 327 Cv,V-BALL VALVE,0.6805124,0.059705734
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 118 CV CAPACITY,V-BALL VALVE,0.679822,0.053200662
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 152 CV CAPACITY,V-BALL VALVE,0.6794977,0.05326736
ON OFF(FAIL B,ON/OFF,0.6791443,0.15098411
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 309 CV CAPACITY,V-BALL VALVE,0.6788851,0.04660082
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 254 CV CAPACITY,V-BALL VALVE,0.6784961,0.05340755
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 144 CV CAPACITY,V-BALL VALVE,0.67641675,0.06028354
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 197 CV CAPACITY,V-BALL VALVE,0.675847,0.045119464
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 208 CV CAPACITY,V-BALL VALVE,0.6753089,0.05194807
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 185 CV CAPACITY,V-BALL VALVE,0.6749983,0.05183804
THREE-WAY FLANGED ACTUATED CONTROL BALL VALVE WITH 240 CV CAPACITY,V-BALL VALVE,0.67356205,0.045201063
ON OFF(FAIL A,ON/OFF,0.6726416,0.15035129
2.5 INCH,02.25 IN.,0.66685766,0.044409215
2-way Actuated Control Ball Valve with 152 Cv SR modulating actuator,V-BALL VALVE,0.6653981,0.041582644
7.4 CV,7.4,0.66514945,0.0
0.59 CV,0.46,0.6577332,0.0
2 INCH,02.25 IN.,0.656193,0.03897637
ANSI CLASS 150 HIGH PERFORMANCE BUTTERFLY VALVE,CHARACTERIZED CONTROL VALVE,0.6554299,0.03246796
4. INCH,4.7,0.65344906,0.0
2-way Actuated Control Ball Valve with 152 Cv NSR floating actuator,V-BALL VALVE,0.65201247,0.04491508
2-way Actuated Control Ball Valve with 185 Cv SR modulating actuator,V-BALL VALVE,0.651144,0.03798157
0.33 CV,0.3,0.6500839,0.0
2 1/2",02.25 IN.,0.64963293,0.06824857
3-way Actuated Control Ball Valve with 144 Cv SR modulating actuator,V-BALL VALVE,0.6463671,0.041546643
STAINLESS STEEL TRIM,STAINLESS STEEL,0.64538646,0.0
2-way Actuated Control Ball Valve with 240 Cv SR modulating actuator,V-BALL VALVE,0.6451093,0.03543514
3-way Actuated Control Ball Valve with 268 Cv SR modulating actuator,V-BALL VALVE,0.64502525,0.03425181
2-way Actuated Control Ball Valve with 254 Cv NSR floating actuator,V-BALL VALVE,0.6426711,0.03722751
4.7 CV,4.7,0.64217615,0.0
2-way Actuated Control Ball Valve with 400 Cv NSR floating actuator,V-BALL VALVE,0.6411083,0.04252577
0.68 CV,0.73,0.6407049,5.9604645e-08
2-way Actuated Control Ball Valve with 208 Cv NSR floating actuator,V-BALL VALVE,0.6363293,0.03600645
3-way Actuated Control Ball Valve with 268 Cv NSR floating actuator,V-BALL VALVE,0.6361228,0.03623116
3-way Actuated Control Ball Valve with 208 Cv SR modulating actuator,V-BALL VALVE,0.6354656,0.03218949
2-way Actuated Control Ball Valve with 91 Cv NSR floating actuator,V-BALL VALVE,0.63530475,0.04577917
2-way Actuated Control Ball Valve with 650 Cv NSR modulating actuator,V-BALL VALVE,0.63204247,0.04257846
3-way Actuated Control Ball Valve with 327 Cv NSR floating actuator,V-BALL VALVE,0.6302795,0.043791115
4.3 CV,4.9,0.6289166,0.004885316
2-way Actuated Control Ball Valve with 240 Cv NSR modulating actuator,V-BALL VALVE,0.62681144,0.027412593
2.6 CV,2.9,0.6256404,0.0
0.38 CV,0.29,0.62287426,0.0
ON OFF(FAIL CLOSED),ON/OFF,0.621655,0.15179354
3-way Actuated Control Ball Valve with 91 Cv NSR modulating actuator,V-BALL VALVE,0.6209296,0.03178388
3-way Actuated Control Ball Valve with 197 Cv NSR modulating actuator,V-BALL VALVE,0.61854255,0.026368082
2-10VDC,24 VDC,0.612897,0.04090494
5. INCH,02.25 IN.,0.6118806,0.012249112
6. INCH,7.4,0.61156225,0.0
PLATED BRASS TRIM,BRASS,0.6114467,0.090326965
2WAY STD BFLY VALVE 6" 2-10VDC,V-BALL VALVE,0.6054538,0.037504137
2WAY STD BFLY VALVE 5" 2-10VDC,V-BALL VALVE,0.6018455,0.0431208
2.4 CV,2.9,0.598647,0.0
FLOATING ON/OFF(FAIL IN PLACE) WITH 1 METER CABLE,ON/OFF & FLOATING,0.5976337,0.2154308
2WAY STD BFLY VALVE 18" 2-10VDC,V-BALL VALVE,0.5958964,0.03348154
2WAY STD BFLY VALVE 3" 2-10VDC,V-BALL VALVE,0.59453064,0.027112424
1/2 INCH,01.25 IN.,0.5931243,0.018392622
2WAY STD BFLY VALVE 4" 2-10VDC,V-BALL VALVE,0.5917465,0.03116399
2 IN. NPT,02.50 IN.,0.5915733,0.043042064
4 INCH,4.7,0.5909429,0.0
2WAY STD BFLY VALVE 2" 2-10VDC,V-BALL VALVE,0.5897072,0.030866623
2WAY STD BFLY VALVE 8" 2-10VDC,V-BALL VALVE,0.58895725,0.027865708
3 INCH,02.25 IN.,0.5884718,0.037068844
2WAY STD BFLY VALVE 24" 2-10VDC,V-BALL VALVE,0.5879238,0.02423358
2WAY STD BFLY VALVE 16" 2-10VDC,V-BALL VALVE,0.58685887,0.03102076
FLOATING ON/OFF(FAIL IN PLACE) WITH 3 METER CABLE,ON/OFF & FLOATING,0.58368975,0.22900304
RESILIENT SEAT BUTTERFLY VALVE,V-BALL VALVE,0.5824019,0.012470365
3.8 CV,4.7,0.58186555,0.0
2WAY STD BFLY VALVE 2.5" 2-10VDC,V-BALL VALVE,0.5805868,0.03162265
5 INCH,02.25 IN.,0.5791978,0.041385353
8.6 CV,7.4,0.57886183,0.0
14 INCH,14.00 IN.,0.5787152,0.025122523
102 CV,CPVC,0.57813776,0.03661537
3 WAY STD BFLY VALVE 6" 2-10VDC,V-BALL VALVE,0.57555497,0.017637074
2WAY STD BFLY VALVE 12" 2-10VDC,V-BALL VALVE,0.57405686,0.023319244
2WAY STD BFLY VALVE 14" 2-10VDC,V-BALL VALVE,0.5739662,0.022321522
2WAY STD BFLY VALVE 20" 2-10VDC,V-BALL VALVE,0.5728749,0.0216645
3/4 IN. NPT,00.75 IN.,0.5725779,0.0060935616
2WAY STD BFLY VALVE 4" FLOATING,BALL VALVE,0.57018673,0.026043177
3 WAY STD BFLY VALVE 5" 2-10VDC,V-BALL VALVE,0.5700094,0.015266597
2WAY STD BFLY VALVE 10" 2-10VDC,V-BALL VALVE,0.56949675,0.019072115
8 CV,CPVC,0.5692556,0.06609905
6 INCH,02.25 IN.,0.56854784,0.046519697
2-way Actuated Control Ball Valve with 346 Cv NSR floating actuator NEMA 3R weatherproof enclosure,V-BALL VALVE,0.56807816,0.005161464
1/2 IN. NPT,00.75 IN.,0.56774473,6.663799e-05
42 CV,CPVC,0.56759715,0.10051376
9 CV,CPVC,0.5656384,0.07796621
3 WAY STD BFLY VALVE 4" 2-10VDC,V-BALL VALVE,0.5642553,0.006441891
1.3 CV,1.9,0.56412804,1.1920929e-07
3 WAY STD BFLY VALVE 8" 2-10VDC,V-BALL VALVE,0.5640304,0.0009639859
3-way Actuated Control Ball Valve with 577 Cv SR 2 position actuator NEMA 3R weatherproof enclosure,V-BALL VALVE,0.56393325,0.014311552
FLOATING / 2-POSITION,ON/OFF & FLOATING,0.56340724,0.09973538
2-way Actuated Control Ball Valve with 118 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.56337535,0.0039737225
100 CV,CPVC,0.5633118,0.038722813
ON OFF(FAIL OPEN),ON/OFF,0.5631571,0.11272848
3-way Actuated Control Ball Valve with 309 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.56309015,0.004739344
MODULATING FLOATING(FAIL IN PLACE),ON/OFF & FLOATING,0.56260115,0.14519528
2-way Actuated Control Ball Valve with 309 Cv SR modulating actuator NEMA 3R weatherproof enclosure,BALL VALVE,0.5623107,0.0020694137
PRESSURE INDEPENDENT CONTROL VALVE WITH ELECTRIC ACTUATOR,CHARACTERIZED CONTROL VALVE,0.56018,0.046438575
2-way Actuated Control Ball Valve with 240 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.5596596,0.0015041828
2WAY STD BFLY VALVE 6" FLOATING,BALL VALVE,0.5592537,0.021455288
3 WAY STD BFLY VALVE 16" 2-10VDC,V-BALL VALVE,0.5578908,0.0022491813
3 WAY STD BFLY VALVE 18" 2-10VDC,V-BALL VALVE,0.55745876,0.0042301416
2 CV,CPVC,0.55706656,0.026441216
7 CV,CPVC,0.55681336,0.032070816
3-way Actuated Control Ball Valve with 152 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,V-BALL VALVE,0.55641276,0.000836432
3 WAY STD BFLY VALVE 12" 2-10VDC,MAGNETIC VALVE,0.5561718,0.005867064
3 WAY STD BFLY VALVE 2" 2-10VDC,V-BALL VALVE,0.55571884,0.0026637912
2-way Actuated Control Ball Valve with 254 Cv SR modulating actuator NEMA 3R weatherproof enclosure,CHARACTERIZED CONTROL VALVE,0.555655,7.969141e-05
2-way Actuated Control Ball Valve with 185 Cv SR modulating actuator NEMA 3R weatherproof enclosure,CHARACTERIZED CONTROL VALVE,0.55544955,0.005024016
11 CV,CPVC,0.5553724,0.08091417
3-way Actuated Control Ball Valve with 197 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.55466175,0.0027006269
24 CV,24 VDC,0.55451286,0.010578752
2-way Actuated Control Ball Valve with 91 Cv SR modulating actuator NEMA 3R weatherproof enclosure,V-BALL VALVE,0.55400115,0.0064361095
38 CV,CPVC,0.5534632,0.07453728
16 INCH,16.00 IN.,0.5533442,0.043982565
3-way Actuated Control Ball Valve with 208 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.5532379,0.0031511784
3-way Actuated Control Ball Valve with 254 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.55320644,0.0026985407
3-way Actuated Control Ball Valve with 309 Cv SR modulating actuator NEMA 3R weatherproof enclosure,BALL VALVE,0.5530438,0.0035737753
3 IN. NPT,02.50 IN.,0.5530166,0.033602715
3 WAY STD BFLY VALVE 3" 2-10VDC,V-BALL VALVE,0.5528451,0.0027335286
25 CV,CPVC,0.5523173,0.06547177
NEMA 3R ENCLOSURE,NEMA 3,0.55211216,0.012890279
3-way Actuated Control Ball Valve with 152 Cv NSR floating actuator NEMA 3R weatherproof enclosure,V-BALL VALVE,0.5516373,0.0070250034
3 WAY STD BFLY VALVE 14" 2-10VDC,MAGNETIC VALVE,0.5506495,0.003015697
32 CV,CPVC,0.5505581,0.039151967
3-way Actuated Control Ball Valve with 240 Cv NSR modulating actuator NEMA 3R weatherproof enclosure e,BALL VALVE,0.5505271,0.002932787
2-way Actuated Control Ball Valve with 240 Cv SR modulating actuator NEMA 3R weatherproof enclosure,CHARACTERIZED CONTROL VALVE,0.5503799,0.00052565336
2WAY STD BFLY VALVE 24" FLOATING,BALL VALVE,0.54967904,0.0029695034
2WAY STD BFLY VALVE 12" FLOATING,BALL VALVE,0.54945993,0.014249384
3-way Actuated Control Ball Valve with 441 Cv NSR floating actuator NEMA 3R weatherproof enclosure,V-BALL VALVE,0.54856,0.0013641715
CLOSE-OFF 150psi,150 psi,0.54819417,0.057008386
2WAY STD BFLY VALVE 16" FLOATING,BALL VALVE,0.54728836,0.009140551
54 CV,CPVC,0.54717743,0.083922744
